SEASON,PLAYER_ID_combine,FIRST_NAME,LAST_NAME,PLAYER_NAME,POSITION,HEIGHT_WO_SHOES,HEIGHT_WO_SHOES_FT_IN,HEIGHT_W_SHOES,HEIGHT_W_SHOES_FT_IN,WEIGHT,WINGSPAN,WINGSPAN_FT_IN,STANDING_REACH,STANDING_REACH_FT_IN,BODY_FAT_PCT,HAND_LENGTH,HAND_WIDTH,STANDING_VERTICAL_LEAP,MAX_VERTICAL_LEAP,LANE_AGILITY_TIME,MODIFIED_LANE_AGILITY_TIME,THREE_QUARTER_SPRINT,BENCH_PRESS,SPOT_FIFTEEN_CORNER_LEFT,SPOT_FIFTEEN_BREAK_LEFT,SPOT_FIFTEEN_TOP_KEY,SPOT_FIFTEEN_BREAK_RIGHT,SPOT_FIFTEEN_CORNER_RIGHT,SPOT_COLLEGE_CORNER_LEFT,SPOT_COLLEGE_BREAK_LEFT,SPOT_COLLEGE_TOP_KEY,SPOT_COLLEGE_BREAK_RIGHT,SPOT_COLLEGE_CORNER_RIGHT,SPOT_NBA_CORNER_LEFT,SPOT_NBA_BREAK_LEFT,SPOT_NBA_TOP_KEY,SPOT_NBA_BREAK_RIGHT,SPOT_NBA_CORNER_RIGHT,OFF_DRIB_FIFTEEN_BREAK_LEFT,OFF_DRIB_FIFTEEN_TOP_KEY,OFF_DRIB_FIFTEEN_BREAK_RIGHT,OFF_DRIB_COLLEGE_BREAK_LEFT,OFF_DRIB_COLLEGE_TOP_KEY,OFF_DRIB_COLLEGE_BREAK_RIGHT,ON_MOVE_FIFTEEN,ON_MOVE_COLLEGE,0,AST,BLK,DREB,FG3A,FG3M,FG3_PCT,FGA,FGM,FG_PCT,FTA,FTM,FT_PCT,GP,GS,LEAGUE_ID,MIN,OREB,PF,PLAYER_AGE,PLAYER_ID_rookie,PTS,REB,SEASON_ID,STL,TEAM_ABBREVIATION,TEAM_ID,TOV
2014,203919,Jordan,Adams,Jordan Adams,SG,75.5,6' 3.5'',76.75,6' 4.75'',208.8,82.0,6' 10'',102.0,8' 6'',10.8,8.5,7.5,24.5,29.5,12.13,3.05,3.5,,,,,,,5-5,3-5,5-5,3-5,3-5,4-5,3-5,2-5,3-5,5-5,4-6,4-6,5-6,,,,21-35,,,0.5,0.2,0.6,0.8,0.3,0.4,2.9,1.2,0.407,0.8,0.5,0.609,30.0,0.0,00,8.3,0.3,0.8,20.0,203919.0,3.1,0.9,2014-15,0.5,MEM,1610612763.0,0.5
2014,203937,Kyle,Anderson,Kyle Anderson,SF,79.5,6' 7.5'',80.5,6' 8.5'',230.1,86.75,7' 2.75'',107.5,8' 11.5'',13.35,8.25,8.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,0.2,2.0,0.3,0.1,0.273,2.7,0.9,0.348,0.4,0.3,0.643,33.0,8.0,00,10.9,0.2,0.8,21.0,203937.0,2.2,2.2,2014-15,0.5,SAS,1610612759.0,0.3
2014,203648,Thanasis,Antetokounmpo,Thanasis Antetokounmpo,SF,77.25,6' 5.25'',78.25,6' 6.25'',205.2,84.0,7' 0'',104.5,8' 8.5'',6.05,9.0,9.75,31.5,39.5,11.39,3.05,3.18,,,,,,,4-5,2-5,2-5,4-5,2-5,2-5,4-5,3-5,3-5,3-5,4-6,5-6,3-6,,,,,12-30,,0.0,0.0,0.5,0.5,0.0,0.0,2.0,1.5,0.75,0.0,0.0,0.0,2.0,0.0,00,3.1,0.0,1.0,23.0,203648.0,3.0,0.5,2015-16,0.0,NYK,1610612752.0,0.0
2014,203947,Jordan,Bachynski,Jordan Bachynski,PF,85.25,7' 1.25'',86.0,7' 2'',254.1,88.0,7' 4'',108.5,9' 0.5'',7.45,9.25,10.0,29.0,33.0,12.15,3.03,3.36,,0-5,3-5,3-5,5-5,4-5,,,,,,2-5,1-5,1-5,2-5,3-5,4-6,4-6,4-6,,,,19-30,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,203946,Cameron,Bairstow,Cameron Bairstow,PF,80.75,6' 8.75'',81.75,6' 9.75'',252.4,84.75,7' 0.75'',107.0,8' 11'',8.7,8.75,9.0,31.0,33.5,11.39,3.09,3.37,,5-5,4-5,4-5,3-5,4-5,,,,,,3-5,4-5,3-5,4-5,1-5,5-6,2-6,6-6,,,,21-37,,,0.1,0.1,0.1,0.0,0.0,0.0,0.8,0.2,0.214,0.3,0.2,0.8,18.0,1.0,00,3.5,0.3,0.4,24.0,203946.0,0.6,0.4,2014-15,0.1,CHI,1610612741.0,0.2
2014,203920,Khem,Birch,Khem Birch,PF,79.5,6' 7.5'',81.25,6' 9.25'',208.8,85.0,7' 1'',107.0,8' 11'',6.0,9.0,8.5,30.5,35.5,11.6,3.24,3.26,,3-5,2-5,2-5,4-5,2-5,,,,,,4-5,2-5,2-5,2-5,1-5,4-6,3-6,1-6,,,,18-36,,,0.8,0.5,2.6,0.0,0.0,0.0,3.0,1.6,0.54,1.5,1.0,0.689,42.0,0.0,00,13.8,1.7,1.3,25.0,203920.0,4.2,4.3,2017-18,0.4,ORL,1610612753.0,0.5
2014,203938,Alec,Brown,Alec Brown,PF,84.25,7' 0.25'',85.25,7' 1.25'',231.2,85.5,7' 1.5'',109.0,9' 1'',7.7,9.25,8.75,27.0,30.0,12.05,2.91,3.48,,3-5,4-5,5-5,4-5,5-5,,,,,,4-5,2-5,3-5,5-5,4-5,3-6,3-6,5-6,,,,22-36,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,203913,Jabari,Brown,Jabari Brown,SG,75.0,6' 3'',76.25,6' 4.25'',201.9,80.25,6' 8.25'',100.0,8' 4'',6.05,9.0,9.25,28.0,32.0,11.6,3.26,3.5,,,,,,,3-5,3-5,3-5,4-5,3-5,3-5,4-5,2-5,3-5,4-5,3-6,5-6,4-6,,,,21-36,,,2.1,0.1,1.7,3.3,1.2,0.371,8.9,3.7,0.412,4.5,3.4,0.753,19.0,5.0,00,29.9,0.2,1.7,22.0,203913.0,11.9,1.9,2014-15,0.6,LAL,1610612747.0,1.7
2014,203900,Markel,Brown,Markel Brown,SG,74.5,6' 2.5'',75.5,6' 3.5'',184.4,80.75,6' 8.75'',100.0,8' 4'',4.2,8.25,9.75,36.5,43.5,12.62,2.9,3.18,,,,,,,3-5,3-5,3-5,2-5,2-5,3-5,3-5,1-5,2-5,3-5,5-6,5-6,3-6,,,,18-32,,,0.8,0.3,1.9,1.4,0.4,0.266,4.5,1.6,0.362,1.2,1.0,0.825,47.0,29.0,00,16.6,0.3,1.2,23.0,203900.0,4.6,2.3,2014-15,0.7,BKN,1610612751.0,0.6
2014,203907,Deonte,Burton,Deonte Burton,PG,72.0,6' 0'',73.25,6' 1.25'',192.8,79.0,6' 7'',97.5,8' 1.5'',7.65,8.25,8.0,29.0,39.5,11.28,3.08,3.28,,,,,,,2-5,2-5,2-5,4-5,3-5,1-5,0-5,2-5,2-5,2-5,3-6,2-6,3-6,,,,19-33,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,203902,Semaj,Christon,Semaj Christon,PG,73.5,6' 1.5'',75.25,6' 3.25'',186,78.5,6' 6.5'',99.0,8' 3'',5.25,8.5,8.25,30.5,36.5,11.55,3.21,3.32,,,,,,,3-5,4-5,5-5,5-5,4-5,3-5,2-5,2-5,2-5,0-5,4-6,4-6,3-6,,,,27-39,,,2.0,0.1,1.1,1.0,0.2,0.19,3.5,1.2,0.345,0.5,0.3,0.548,64.0,1.0,00,15.2,0.3,1.2,24.0,203902.0,2.9,1.4,2016-17,0.4,OKC,1610612760.0,0.7
2014,203903,Jordan,Clarkson,Jordan Clarkson,PG,75.25,6' 3.25'',77.0,6' 5'',186.3,80.0,6' 8'',98.0,8' 2'',4.3,8.25,9.0,33.0,38.5,10.76,2.98,3.28,,,,,,,3-5,5-5,5-5,4-5,5-5,3-5,3-5,3-5,2-5,2-5,5-6,5-6,3-6,,,,22-33,,,3.5,0.2,2.3,2.1,0.6,0.314,10.1,4.5,0.448,2.7,2.2,0.829,59.0,38.0,00,25.0,0.9,1.8,23.0,203903.0,11.9,3.2,2014-15,0.9,LAL,1610612747.0,1.6
2014,203905,Aaron,Craft,Aaron Craft,PG,72.75,6' 0.75'',73.75,6' 1.75'',191.6,74.0,6' 2'',94.5,7' 10.5'',6.1,7.75,8.5,29.0,32.0,10.78,2.9,3.26,,,,,,,2-5,2-5,4-5,4-5,3-5,1-5,0-5,3-5,2-5,3-5,3-6,5-6,1-6,,,,22-34,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,203908,DeAndre,Daniels,DeAndre Daniels,SF,79.25,6' 7.25'',80.5,6' 8.5'',196,86.0,7' 2'',106.5,8' 10.5'',3.85,9.25,10.5,26.5,32.0,11.46,3.04,3.44,,,,,,,1-5,3-5,3-5,1-5,4-5,2-5,4-5,3-5,3-5,3-5,5-6,4-6,3-6,,,,23-34,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,203915,Spencer,Dinwiddie,Spencer Dinwiddie,PG,76.5,6' 4.5'',78.0,6' 6'',204.9,80.25,6' 8.25'',103.0,8' 7'',5.35,8.25,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1,0.2,1.3,1.9,0.4,0.185,5.0,1.5,0.302,1.0,0.9,0.912,34.0,1.0,00,13.4,0.1,1.6,22.0,203915.0,4.3,1.4,2014-15,0.6,DET,1610612765.0,1.0
2014,203921,Cleanthony,Early,Cleanthony Early,SF,78.0,6' 6'',79.25,6' 7.25'',209.4,82.75,6' 10.75'',101.5,8' 5.5'',4.45,8.5,9.0,34.0,40.0,11.15,2.96,3.18,,,,,,,1-5,1-5,3-5,5-5,2-5,2-5,2-5,4-5,2-5,0-5,3-6,3-6,4-6,,,,17-35,,,0.9,0.3,1.9,2.2,0.6,0.262,5.5,1.9,0.355,1.2,0.9,0.75,39.0,7.0,00,16.6,0.6,1.5,24.0,203921.0,5.4,2.5,2014-15,0.6,NYK,1610612752.0,1.0
